City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atafu village,-8.5421,-172.5159,26.05,89,100,3.69,TK,1702452748
1,port-aux-francais,-49.35,70.2167,6.1,93,99,8.99,TF,1702452748
2,isafjordur,66.0755,-23.124,6.02,70,100,3.6,IS,1702452750
3,polewali,-3.4324,119.3435,28.92,81,80,0.54,ID,1702452750
4,gisborne,-38.6533,178.0042,12.33,78,100,1.1,NZ,1702452750
5,labytnangi,66.6572,66.4183,-23.57,90,16,2.59,RU,1702452750
6,chetwayi,10.5333,76.05,31.01,59,13,5.61,IN,1702452750
7,waitangi,-43.9535,-176.5597,9.34,63,9,10.59,NZ,1702452750
8,puerto ayora,-0.7393,-90.3518,24.06,89,98,3.81,EC,1702452751
9,halden,59.1226,11.3871,-3.76,93,18,2.58,NO,1702452751
10,port elizabeth,-33.918,25.5701,21.17,73,40,4.63,ZA,1702452751
11,adamstown,-25.066,-130.1015,22.91,82,64,3.82,PN,1702452751
12,micheweni,-4.9667,39.8333,30.18,64,2,0.53,TZ,1702452751
13,aasiaat,68.7098,-52.8699,-10.78,85,96,6.1,GL,1702452752
14,imperatriz,-5.5264,-47.4917,25.03,100,0,1.03,BR,1702452752
15,saipan,15.1355,145.701,28.39,78,40,5.66,MP,1702452752
16,pagar alam,-4.0167,103.2667,27.26,68,94,0.53,ID,1702452752
17,suntar,62.1444,117.6319,-26.76,93,100,4.8,RU,1702452743
18,udachny,66.4167,112.4,-23.59,96,100,5.66,RU,1702452752
19,nizhnevartovsk,60.9344,76.5531,-21.66,71,0,7.15,RU,1702452752
20,port alfred,-33.5906,26.891,18.43,84,42,3.13,ZA,1702452753
21,yabelo,4.8833,38.0833,20.13,62,65,3.42,ET,1702452753
22,tianpeng,30.9866,103.9393,14.26,53,57,2.45,CN,1702452753
23,erenhot,43.6475,111.9767,-10.72,60,99,7.71,CN,1702452753
24,whitehorse,60.7161,-135.0538,2.43,87,100,8.23,CA,1702452753
25,antsiranana,-12.2787,49.2917,33.42,49,40,6.17,MG,1702452754
26,ribeira grande,38.5167,-28.7,14.32,67,20,3.6,PT,1702452754
27,markaz-e hukumat-e darweshan,31.1323,64.1934,17.27,25,100,0.66,AF,1702452754
28,ladario,-19.0047,-57.6017,25.33,73,6,0.82,BR,1702452754
29,grytviken,-54.2811,-36.5092,5.54,87,100,5.98,GS,1702452755
30,illizi,26.4833,8.4667,9.89,18,55,1.45,DZ,1702452755
31,klyuchi,52.2667,79.1667,-22.89,74,67,2.8,RU,1702452755
32,villa angela,-27.5738,-60.7153,27.86,65,0,5.13,AR,1702452755
33,alaghsas,17.0187,8.0168,17.94,25,0,7.2,NE,1702452755
34,utrik,11.2278,169.8474,27.27,84,94,9.98,MH,1702452755
35,puerto natales,-51.7236,-72.4875,6.37,92,100,3.47,CL,1702452745
36,lihue,21.9789,-159.3672,23.58,88,100,13.89,US,1702452756
37,ust-nera,64.5667,143.2,-27.69,100,88,2.54,RU,1702452756
38,rio grande,-32.035,-52.0986,22.19,92,36,5.64,BR,1702452752
39,alice springs,-23.7,133.8833,36.75,14,2,1.03,AU,1702452756
40,edinburgh of the seven seas,-37.0676,-12.3116,14.75,90,99,6.78,SH,1702452757
41,cabedelo,-6.9811,-34.8339,25.37,71,95,6.27,BR,1702452757
42,port mathurin,-19.6833,63.4167,26.43,76,16,6.52,MU,1702452757
43,protaras,35.0125,34.0583,18.95,72,0,0.45,CY,1702452757
44,narimanov,46.6927,47.8498,-9.05,50,100,10.16,RU,1702452757
45,americus,32.0724,-84.2327,4.07,87,0,2.06,US,1702452757
46,shawano,44.7822,-88.609,-5.01,68,40,2.06,US,1702452757
47,fale old settlement,-9.3852,-171.2468,26.12,91,100,6.23,TK,1702452757
48,longyearbyen,78.2186,15.6401,-3.09,86,20,8.23,SJ,1702452758
49,kone,-21.0595,164.8658,25.5,71,16,2.81,NC,1702452758
50,invercargill,-46.4,168.35,12.0,75,22,9.51,NZ,1702452758
51,bethel,41.3712,-73.414,3.3,74,0,1.54,US,1702452758
52,bredasdorp,-34.5322,20.0403,20.24,49,56,3.39,ZA,1702452759
53,yigo village,13.5361,144.8886,29.62,75,0,8.75,GU,1702452759
54,west island,-12.1568,96.8225,29.99,66,75,6.69,CC,1702452759
55,rongelap,11.1635,166.8941,27.49,83,18,9.29,MH,1702452759
56,punta arenas,-53.15,-70.9167,7.06,65,40,11.83,CL,1702452561
57,iqaluit,63.7506,-68.5145,-13.15,66,100,5.66,CA,1702452760
58,luderitz,-26.6481,15.1594,22.36,45,0,9.1,NA,1702452760
59,broken hill,-31.95,141.4333,33.97,14,2,11.19,AU,1702452760
60,mu'minobod,38.1085,70.0285,2.35,57,10,1.99,TJ,1702452760
61,changji,44.0167,87.3167,-12.56,66,20,3.0,CN,1702452760
62,puerto baquerizo moreno,-0.9,-89.6,23.71,89,37,4.98,EC,1702452760
63,college,64.8569,-147.8028,-14.03,82,100,2.06,US,1702452761
64,whangarei,-35.7317,174.3239,14.9,78,48,3.92,NZ,1702452761
65,margaret river,-33.95,115.0667,21.53,57,0,7.57,AU,1702452761
66,keflavik,64.0049,-22.5624,7.24,100,100,10.8,IS,1702452761
67,pemangkat,1.1667,108.9667,28.51,78,89,4.78,ID,1702452761
68,manokwari,-0.8667,134.0833,28.14,77,51,3.95,ID,1702452762
69,port saint john's,-31.6229,29.5448,18.25,84,100,4.31,ZA,1702452762
70,papatowai,-46.5619,169.4708,11.47,73,63,10.76,NZ,1702452762
71,chenzhou,25.8,113.0333,22.84,69,76,3.47,CN,1702452762
72,sabang,5.8933,95.3214,27.5,79,38,7.09,ID,1702452762
73,kruisfontein,-34.0033,24.7314,19.94,49,0,3.58,ZA,1702452762
74,qarazhal,48.0078,70.7903,-15.71,57,0,4.58,KZ,1702452762
75,karratha,-20.7377,116.8463,33.17,34,0,7.14,AU,1702452763
76,talnakh,69.4865,88.3972,-24.89,96,100,4.9,RU,1702452763
77,freetown,8.484,-13.2299,24.84,100,40,1.03,SL,1702452763
78,dubbo,-32.25,148.6167,34.07,29,40,8.75,AU,1702452609
79,arraial do cabo,-22.9661,-42.0278,22.03,76,0,2.05,BR,1702452763
80,arauquita,7.0292,-71.4281,23.66,73,45,1.31,CO,1702452763
81,beyneu,45.3167,55.2,-2.63,54,100,13.46,KZ,1702452763
82,sao vicente,-23.9631,-46.3919,22.93,26,0,1.25,BR,1702452764
83,rodolfo sanchez taboada,31.7167,-116.5667,13.39,76,4,0.45,MX,1702452764
84,san patricio,28.017,-97.5169,20.47,86,100,2.99,US,1702452764
85,saint-francois,46.4154,3.9054,8.69,82,0,3.09,FR,1702452765
86,thinadhoo,0.5333,72.9333,28.44,74,83,2.77,MV,1702452765
87,afaahiti,-17.75,-149.2833,25.93,86,100,10.62,PF,1702452766
88,tura,25.5198,90.2201,21.63,56,48,1.83,IN,1702452766
89,nizhnesortymskiy,62.4397,71.7603,-16.96,96,100,7.32,RU,1702452766
90,stanley,54.868,-1.6985,4.87,93,75,5.14,GB,1702452766
91,iskateley,67.6803,53.1512,-18.32,98,100,4.02,RU,1702452766
92,coquimbo,-29.9533,-71.3436,14.85,100,75,3.6,CL,1702452581
93,hithadhoo,-0.6,73.0833,28.43,74,95,2.96,MV,1702452766
94,saint-joseph,-21.3667,55.6167,29.5,83,39,4.2,RE,1702452767
95,vilyuysk,63.7553,121.6247,-26.25,95,100,4.25,RU,1702452767
96,tidjikja,18.5564,-11.4271,19.17,26,96,5.89,MR,1702452767
97,nemuro,43.3236,145.575,-2.15,79,100,6.7,JP,1702452767
98,sisimiut,66.9395,-53.6735,-8.74,92,100,5.89,GL,1702452768
99,jamestown,42.097,-79.2353,0.77,74,75,7.6,US,1702452668
100,kodiak,57.79,-152.4072,-6.27,68,20,4.12,US,1702452519
101,nabire,-3.3667,135.4833,28.68,79,74,1.91,ID,1702452768
102,tiksi,71.6872,128.8694,-18.31,99,100,6.49,RU,1702452768
103,hamilton,39.1834,-84.5333,2.27,71,0,0.89,US,1702452680
104,naze,28.3667,129.4833,20.51,75,88,5.29,JP,1702452769
105,hawaiian paradise park,19.5933,-154.9731,21.73,96,100,3.6,US,1702452769
106,axim,4.8699,-2.2405,27.47,73,19,2.94,GH,1702452769
107,port alberni,49.2413,-124.8028,6.91,94,100,0.89,CA,1702452769
108,sao joaquim,-28.2939,-49.9317,10.15,99,37,1.33,BR,1702452538
109,avarua,-21.2078,-159.775,26.03,89,75,4.63,CK,1702452770
110,greymouth,-42.4667,171.2,12.64,88,99,4.29,NZ,1702452770
111,timaru,-44.4,171.25,16.15,88,2,2.24,NZ,1702452770
112,bilibino,68.0546,166.4372,-22.7,97,99,2.02,RU,1702452770
113,blackmans bay,-43.0167,147.3167,21.4,74,100,1.74,AU,1702452770
114,chegdomyn,51.1167,133.0167,-30.44,95,71,1.07,RU,1702452770
115,tavares,28.8042,-81.7256,16.14,92,0,5.14,US,1702452770
116,roznov pod radhostem,49.4585,18.143,4.47,100,100,1.54,CZ,1702452771
117,tabou,4.423,-7.3528,26.38,80,5,1.09,CI,1702452771
118,thompson,55.7435,-97.8558,-22.91,84,20,1.03,CA,1702452607
119,talakan,50.3167,130.3667,-25.81,91,19,2.4,RU,1702452772
120,inhambane,-23.865,35.3833,26.99,83,75,7.72,MZ,1702452772
121,lincheng,19.9078,109.6858,26.22,77,87,4.71,CN,1702452772
122,lompoc,34.6391,-120.4579,12.74,90,100,4.63,US,1702452772
123,novyy urgal,51.0736,132.5642,-30.58,96,37,0.51,RU,1702452772
124,amungan,15.3652,119.9582,29.88,69,94,2.97,PH,1702452773
125,vila franca do campo,37.7167,-25.4333,14.23,67,40,4.17,PT,1702452773
126,ndola,-12.9587,28.6366,25.31,70,81,1.79,ZM,1702452773
127,gonabad,34.3529,58.6837,13.01,29,100,2.65,IR,1702452773
128,lapa,-25.7697,-49.7158,11.82,98,35,1.45,BR,1702452773
129,araguaina,-7.1911,-48.2072,23.74,82,56,1.28,BR,1702452618
130,maroantsetra,-15.4333,49.7333,28.19,70,44,2.17,MG,1702452774
131,smithers,54.7804,-127.1743,0.18,74,100,3.09,CA,1702452621
132,aykhal,66.0,111.5,-24.63,97,100,3.99,RU,1702452774
133,port allen,30.4521,-91.2101,7.23,77,0,2.06,US,1702452774
134,benidorm,38.5382,-0.131,19.71,71,100,2.76,ES,1702452774
135,guangyuan,32.442,105.823,11.19,83,100,0.56,CN,1702452774
136,sines,37.9562,-8.8698,14.6,77,100,4.02,PT,1702452774
137,rurrenabaque,-14.4413,-67.5278,23.12,98,100,0.63,BO,1702452775
138,lukolela,-1.0605,17.1821,26.21,80,86,0.47,CD,1702452775
139,callao,-12.0667,-77.15,21.51,83,75,3.6,PE,1702452730
140,nuuk,64.1835,-51.7216,-6.66,86,100,7.72,GL,1702452540
141,blenheim,-41.516,173.9528,13.07,77,61,1.76,NZ,1702452775
142,nuku'alofa,-21.1333,-175.2,25.19,83,20,2.57,TO,1702452776
143,qaqortoq,60.7167,-46.0333,-2.77,83,100,5.56,GL,1702452776
144,ponta grossa,-25.095,-50.1619,12.0,95,9,1.4,BR,1702452776
145,uhrichsville,40.3931,-81.3465,0.42,79,0,1.54,US,1702452694
146,kingston,17.997,-76.7936,27.53,81,20,2.06,JM,1702452776
147,salem,11.65,78.1667,28.11,54,40,4.12,IN,1702452776
148,quellon,-43.1167,-73.6167,7.59,83,53,1.58,CL,1702452776
149,ghatanji,20.1333,78.3167,27.61,39,77,1.67,IN,1702452777
150,berdigestyakh,62.0989,126.6992,-29.49,94,100,4.01,RU,1702452777
151,graaff-reinet,-32.2522,24.5308,18.84,63,8,1.24,ZA,1702452777
152,qarauyl,48.9451,79.255,-24.63,89,100,5.97,KZ,1702452777
153,mora,11.0461,14.1401,20.92,26,7,3.05,CM,1702452777
154,chonchi,-42.6128,-73.8092,6.56,97,22,1.07,CL,1702452777
155,arica,-18.475,-70.3042,21.13,68,100,1.54,CL,1702452778
156,famagusta,35.125,33.95,19.0,72,1,6.44,CY,1702452778
157,djambala,-2.5447,14.7533,22.9,84,99,0.88,CG,1702452778
158,ilulissat,69.2167,-51.1,-6.99,63,100,5.66,GL,1702452778
159,champerico,14.3,-91.9167,26.03,71,3,1.69,GT,1702452778
160,anadyr,64.75,177.4833,-24.72,77,0,5.0,RU,1702452778
161,gizo,-8.103,156.8419,28.16,74,52,2.46,SB,1702452779
162,dudinka,69.4058,86.1778,-24.66,89,100,8.05,RU,1702452779
163,auki,-8.7676,160.7034,26.13,87,99,0.81,SB,1702452779
164,sona,45.4388,10.8255,6.75,95,75,1.03,IT,1702452779
165,wailua homesteads,22.0669,-159.378,23.24,91,100,13.89,US,1702452779
166,souillac,-20.5167,57.5167,30.21,70,40,5.66,MU,1702452779
167,vorgashor,67.5833,63.95,-19.61,98,100,3.91,RU,1702452779
168,mount isa,-20.7333,139.5,37.87,30,40,4.63,AU,1702452661
169,kavieng,-2.5744,150.7967,28.78,77,71,2.88,PG,1702452780
170,namibe,-15.1961,12.1522,23.46,73,99,2.36,AO,1702452780
171,homer,59.6425,-151.5483,-5.06,77,100,9.77,US,1702452780
172,nago,26.5881,127.9761,23.47,69,23,1.85,JP,1702452780
173,georgetown,5.4112,100.3354,31.96,70,20,4.63,MY,1702452776
174,mbengwi,6.0167,10.0,23.27,44,20,1.18,CM,1702452781
175,happy valley-goose bay,53.3168,-60.3315,-7.83,79,20,2.57,CA,1702452611
176,hilton head,32.2163,-80.7526,8.88,62,0,5.14,US,1702452781
177,ismailia,30.6043,32.2723,17.04,55,71,4.63,EG,1702452781
178,albany,42.6001,-73.9662,2.02,77,67,0.45,US,1702452770
179,acarau,-2.8856,-40.12,27.07,75,96,8.08,BR,1702452781
180,huarmey,-10.0681,-78.1522,19.84,90,13,3.22,PE,1702452781
181,cabo san lucas,22.8909,-109.9124,23.2,62,100,3.47,MX,1702452233
182,port blair,11.6667,92.75,31.02,70,40,3.6,IN,1702452782
183,cooper's town,26.8667,-77.5167,23.28,85,100,12.04,BS,1702452782
184,boguchany,58.3814,97.4531,-29.52,90,39,2.24,RU,1702452782
185,ushuaia,-54.8,-68.3,6.81,70,75,10.29,AR,1702452591
186,ronne,55.1009,14.7066,1.95,87,100,6.17,DK,1702452782
187,luanda,-8.8368,13.2343,27.0,78,75,2.57,AO,1702452783
188,minas de marcona,-15.2119,-75.1103,15.06,87,97,3.82,PE,1702452783
189,crane,31.3974,-102.3501,12.46,90,100,8.68,US,1702452783
190,kathu,7.9178,98.3332,32.05,62,89,3.55,TH,1702452783
191,tosontsengel,48.7567,98.2839,-21.17,93,100,1.67,MN,1702452784
192,natchez,31.5604,-91.4032,4.12,81,0,0.0,US,1702452784
193,kenora,49.8167,-94.4337,-11.46,85,20,2.57,CA,1702452784
194,marsh harbour,26.5412,-77.0636,23.84,84,100,11.45,BS,1702452620
195,zheleznodorozhnyy,55.7503,38.0042,-10.77,92,100,5.81,RU,1702452784
196,aldan,58.6031,125.3894,-29.82,94,100,3.32,RU,1702452785
197,antofagasta,-23.65,-70.4,17.43,79,37,1.02,CL,1702452572
198,yellowknife,62.456,-114.3525,-3.71,93,75,4.63,CA,1702452785
199,poplar bluff,36.757,-90.3929,4.07,93,0,1.54,US,1702452785
200,xuddur,4.1213,43.8894,30.05,44,39,3.21,SO,1702452785
201,hermanus,-34.4187,19.2345,19.14,56,95,3.24,ZA,1702452785
202,san pedro pochutla,15.7333,-96.4667,22.82,58,5,1.46,MX,1702452786
203,richards bay,-28.783,32.0377,20.77,86,99,2.64,ZA,1702452786
204,mount pearl,47.5166,-52.7813,1.75,80,75,8.23,CA,1702452786
205,nikolayevsk-on-amure,53.1406,140.73,-22.39,81,100,6.88,RU,1702452786
206,yaren,-0.5472,166.916,29.22,77,99,4.98,NR,1702452786
207,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,94,75,7.0,RU,1702452669
208,carnarvon,-24.8667,113.6333,28.33,53,0,8.55,AU,1702452787
209,juneau,58.3019,-134.4197,6.0,95,100,9.26,US,1702452774
210,ballina,-28.8667,153.5667,26.55,70,100,7.5,AU,1702452787
211,la passe,45.5549,-0.8967,10.13,81,99,9.55,FR,1702452787
212,sumbawa besar,-8.5,117.4333,30.08,68,100,2.07,ID,1702452787
213,south hedland,-20.4089,118.5983,35.96,30,0,7.72,AU,1702452788
214,purpe,64.4803,76.6897,-17.03,96,100,5.69,RU,1702452788
215,belmonte,-15.8631,-38.8828,24.5,78,82,3.14,BR,1702452716
216,san antonio de pale,-1.4014,5.6325,26.82,81,99,3.22,GQ,1702452788
217,cockburn town,21.4612,-71.1419,26.1,67,100,11.23,TC,1702452788
218,rockford,42.2711,-89.094,-3.62,79,75,1.54,US,1702452749
219,badger,64.8,-147.5333,-14.07,84,100,2.06,US,1702452789
220,canto do buriti,-8.11,-42.9444,23.41,56,48,1.33,BR,1702452789
221,ozar,20.1,73.9333,27.2,37,85,2.55,IN,1702452789
222,slatina,44.4333,24.3667,5.25,80,100,4.03,RO,1702452789
223,mangalia,43.8,28.5833,8.93,75,25,4.95,RO,1702452790
224,kapuskasing,49.4169,-82.4331,-9.95,73,100,8.23,CA,1702452790
225,valparaiso,-33.0393,-71.6273,11.8,87,0,0.0,CL,1702452790
226,baglung,28.2719,83.5898,17.59,38,13,2.68,NP,1702452791
227,cuatro cienegas de carranza,26.9833,-102.0833,12.25,78,100,1.66,MX,1702452791
228,kuluncak,38.8828,37.6728,4.53,87,85,3.62,TR,1702452791
229,polyarnyy,69.1989,33.4478,-17.32,100,88,4.32,RU,1702452791
230,burang,30.25,81.1667,-6.83,56,0,2.39,CN,1702452791
231,codrington,-38.2667,141.9667,20.74,60,59,5.65,AU,1702452791
232,laiyang,36.9758,120.7136,4.77,63,100,3.04,CN,1702452791
233,lebu,-37.6167,-73.65,9.81,89,1,7.71,CL,1702452792
234,mar del plata,-38.0023,-57.5575,18.38,90,92,4.02,AR,1702452559
235,ola,59.5833,151.2833,-13.81,81,100,5.56,RU,1702452792
236,sitka,57.0531,-135.33,6.94,65,100,12.35,US,1702452792
237,susuman,62.7833,148.1667,-28.34,98,100,0.89,RU,1702452792
238,weno,7.4515,151.8468,24.97,100,100,3.6,FM,1702452792
239,makungu,-8.7333,35.2833,26.24,57,39,2.64,TZ,1702452793
240,biella,45.5871,8.0859,7.04,95,100,0.35,IT,1702452793
241,rosetta,31.4044,30.4164,20.33,67,67,8.1,EG,1702452793
242,soufriere,13.8562,-61.0566,25.78,85,40,4.63,LC,1702452793
243,colonia,50.9333,6.95,8.81,89,100,2.57,DE,1702452732
244,vuktyl,63.8567,57.3094,-14.94,94,100,4.92,RU,1702452794
245,klaksvik,62.2266,-6.589,2.51,69,100,3.95,FO,1702452794
246,nova sintra,14.8667,-24.7167,21.48,62,100,7.06,CV,1702452795
247,mili,6.0815,171.735,27.65,84,100,12.84,MH,1702452795
248,acapulco de juarez,16.8634,-99.8901,26.9,89,75,0.0,MX,1702452795
249,recani,31.2846,-4.2688,11.56,36,30,0.9,MA,1702452795
250,praia da vitoria,38.7333,-27.0667,14.14,77,40,5.35,PT,1702452795
251,rudnichnyy,59.617,52.4703,-15.02,80,100,5.25,RU,1702452795
252,pacific grove,36.6177,-121.9166,9.49,90,0,4.12,US,1702452796
253,kiffa,16.6166,-11.4045,20.17,24,96,4.03,MR,1702452796
254,bikenibeu village,1.3673,173.1241,28.98,84,75,5.14,KI,1702452796
255,gao,16.6362,1.637,18.53,24,0,6.32,ML,1702452796
256,la paz,-16.5,-68.15,9.99,90,75,4.12,BO,1702452605
257,vilyuchinsk,52.9306,158.4028,-6.71,90,100,4.97,RU,1702452797
258,chui,-33.6971,-53.4616,18.68,97,90,4.5,UY,1702452797
259,zaozersk,69.4005,32.4476,-19.34,99,68,3.06,RU,1702452797
260,merritt,50.1123,-120.7942,-5.64,96,93,1.52,CA,1702452797
261,yeoju,37.2958,127.6339,10.7,61,0,1.54,KR,1702452797
262,al khafji,28.4391,48.4913,22.02,53,100,5.06,SA,1702452797
263,laholm,56.5121,13.0437,-0.84,89,52,3.94,SE,1702452798
264,amarante do maranhao,-5.5667,-46.7422,23.31,76,20,1.12,BR,1702452798
265,coahuayana de hidalgo,18.7,-103.6583,23.49,63,91,1.95,MX,1702452798
266,dolores,-36.3132,-57.6792,18.5,96,100,3.45,AR,1702452798
267,preobrazheniye,42.9019,133.9064,-6.6,41,4,3.46,RU,1702452798
268,jiazi,22.8779,116.067,20.56,79,100,7.92,CN,1702452798
269,lockwood,45.8191,-108.4149,1.25,86,0,3.6,US,1702452799
270,sept-iles,50.2001,-66.3821,-6.71,94,100,1.03,CA,1702452799
271,kavaratti,10.5669,72.642,28.64,72,72,3.67,IN,1702452799
272,tofol,5.3248,163.0078,28.88,74,75,7.72,FM,1702452799
273,leava,-14.3,-178.1667,27.26,67,100,4.31,WF,1702452799
274,darende,38.5458,37.5058,7.43,71,94,2.99,TR,1702452799
275,kariba,-16.5167,28.8,27.25,57,100,2.47,ZW,1702452800
276,juegang,32.3174,121.1855,16.1,75,100,4.17,CN,1702452800
277,leh,34.1667,77.5833,-6.38,48,20,2.11,IN,1702452801
278,severo-yeniseyskiy,60.3725,93.0408,-26.67,96,100,1.52,RU,1702452801
279,denison,33.7557,-96.5367,9.01,60,0,2.68,US,1702452801
280,xiaoshi,41.2971,124.1209,-5.44,55,100,0.81,CN,1702452801
